source;share/delivery_interfaces/hook/cmake_prefix_path.ps1
source;share/delivery_interfaces/hook/cmake_prefix_path.dsv
source;share/delivery_interfaces/hook/cmake_prefix_path.sh
source;share/delivery_interfaces/hook/ld_library_path_lib.ps1
source;share/delivery_interfaces/hook/ld_library_path_lib.dsv
source;share/delivery_interfaces/hook/ld_library_path_lib.sh
source;share/delivery_interfaces/hook/pythonpath.ps1
source;share/delivery_interfaces/hook/pythonpath.dsv
source;share/delivery_interfaces/hook/pythonpath.sh
source;share/delivery_interfaces/local_setup.bash
source;share/delivery_interfaces/local_setup.dsv
source;share/delivery_interfaces/local_setup.ps1
source;share/delivery_interfaces/local_setup.sh
source;share/delivery_interfaces/local_setup.zsh
